City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
95,saipan,15.1355,145.701,88.5,74,20,19.57,MP,1699847575
96,norilsk,69.3535,88.2027,24.42,95,100,8.41,RU,1699847575
97,olonkinbyen,70.9221,-8.7187,26.24,67,100,5.75,SJ,1699847575
98,gizo,-8.103,156.8419,82.22,74,60,12.21,SB,1699847576
99,ancud,-41.8697,-73.8203,47.8,84,92,11.21,CL,1699847291
100,kasongo-lunda,-6.4667,16.8167,69.04,99,100,1.63,CD,1699847576
101,ribeira grande,38.5167,-28.7,62.78,86,100,5.99,PT,1699847576
102,bozoum,6.3193,16.3799,68.31,98,100,2.68,CF,1699847379
103,angel r. cabada,18.5833,-95.4333,75.27,87,99,16.15,MX,1699847577
104,stanley,54.868,-1.6985,44.53,95,100,5.75,GB,1699847577
105,sur,22.5667,59.5289,79.83,45,86,9.24,OM,1699847578
106,alto barinas,8.5931,-70.2261,76.41,82,90,4.18,VE,1699847578
107,mthatha,-31.5889,28.7844,55.96,71,75,3.44,ZA,1699847578
108,talnakh,69.4865,88.3972,24.21,97,100,6.42,RU,1699847579
109,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,74,40,28.01,RU,1699847579
110,tommot,58.9564,126.2925,12.36,89,100,8.95,RU,1699847579
111,anadyr,64.75,177.4833,28.9,86,75,13.42,RU,1699847580
112,umba,66.6871,34.3429,21.79,93,66,9.71,RU,1699847580
113,cabo san lucas,22.8909,-109.9124,80.76,68,63,5.12,MX,1699847538
114,victorica,-36.2151,-65.4359,50.92,32,1,3.78,AR,1699847580
115,toliara,-23.35,43.6667,75.99,70,0,2.37,MG,1699847581
116,siem reap,13.5,104.0,89.51,56,28,4.88,KH,1699847581
117,quellon,-43.1167,-73.6167,45.95,85,100,11.59,CL,1699847581
118,geraldton,-28.7667,114.6,81.01,47,0,12.66,AU,1699847582
119,alesund,62.4723,6.1549,37.33,74,3,10.36,NO,1699847582
120,novomoskovs'k,48.6167,35.2,47.01,72,94,13.02,UA,1699847582
121,albany,42.6001,-73.9662,28.72,81,0,3.22,US,1699847554
122,el calafate,-50.3408,-72.2768,44.35,72,100,4.43,AR,1699847583
123,atafu village,-8.5421,-172.5159,85.06,68,44,4.74,TK,1699847583
124,aoulef,26.9667,1.0833,69.85,30,15,10.94,DZ,1699847584
125,hadibu,12.65,54.0333,80.58,82,55,13.02,YE,1699847584
126,chonchi,-42.6128,-73.8092,45.12,89,98,4.07,CL,1699847584
127,flying fish cove,-10.4217,105.6791,82.08,69,40,13.8,CX,1699847584
128,al jawf,29.5,38.75,70.41,43,99,1.36,SA,1699847585
129,lompoc,34.6391,-120.4579,60.58,82,0,5.75,US,1699847355
130,nova sintra,14.8667,-24.7167,73.83,67,53,6.78,CV,1699847585
131,utrik,11.2278,169.8474,82.18,83,99,20.47,MH,1699847586
132,inarajan village,13.2736,144.7484,90.57,83,24,18.03,GU,1699847586
133,kristiansund,63.1115,7.732,32.65,80,61,4.61,NO,1699847586
134,christchurch,-43.5333,172.6333,77.2,31,61,19.57,NZ,1699847301
135,bethanie,-26.4833,17.15,64.49,18,0,0.09,NA,1699847587
136,arraial do cabo,-22.9661,-42.0278,75.18,88,93,5.41,BR,1699847587
137,phayakkhaphum phisai,15.5163,103.1937,84.72,61,93,12.86,TH,1699847587
138,puerto ayora,-0.7393,-90.3518,76.55,92,77,8.01,EC,1699847588
139,manismata,-2.4667,111.0333,83.07,73,98,3.13,ID,1699847588
140,eastham,41.8301,-69.9739,40.95,67,100,0.0,US,1699847588
141,aykhal,66.0,111.5,9.18,94,99,9.31,RU,1699847523
142,jayapura,-2.5333,140.7,96.19,78,54,5.7,ID,1699847376
143,san antonio de pale,-1.4014,5.6325,79.18,83,47,9.62,GQ,1699847589
144,muntok,-2.0667,105.1833,87.93,62,27,2.84,ID,1699847589
145,bamboo flat,11.7,92.7167,80.69,83,75,4.61,IN,1699847590
146,kavaratti,10.5669,72.642,82.78,71,72,4.94,IN,1699847590
147,nemuro,43.3236,145.575,41.14,43,26,6.96,JP,1699847590
148,sisimiut,66.9395,-53.6735,13.41,85,53,7.16,GL,1699847591
149,lihue,21.9789,-159.3672,81.64,75,75,17.27,US,1699847591
150,egilsstadir,65.2653,-14.3948,31.91,93,20,8.05,IS,1699847591
151,lebu,-37.6167,-73.65,46.31,74,0,13.98,CL,1699847592
152,ushuaia,-54.8,-68.3,49.66,53,0,9.22,AR,1699847592
153,kruisfontein,-34.0033,24.7314,54.36,68,13,5.88,ZA,1699847592
154,hithadhoo,-0.6,73.0833,81.25,79,97,9.53,MV,1699847592
155,cannonvale,-20.2833,148.7,81.79,53,0,14.65,AU,1699847593
156,tiksi,71.6872,128.8694,1.22,90,78,13.33,RU,1699847324
157,mirny,62.5353,113.9611,10.24,85,100,1.99,RU,1699847594
158,st. john's,47.5649,-52.7093,29.79,81,100,11.5,CA,1699847328
159,polovinnoye,54.7914,65.9864,35.08,94,65,6.35,RU,1699847594
160,kingscliff,-28.2667,153.5667,80.76,73,100,14.97,AU,1699847594
161,inyonga,-6.7167,32.0667,68.07,85,100,3.83,TZ,1699847595
162,al kharijah,25.4514,30.5464,73.27,56,64,8.21,EG,1699847595
163,mount gambier,-37.8333,140.7667,64.72,44,33,10.51,AU,1699847595
164,laguna,38.421,-121.4238,60.78,63,0,4.61,US,1699847596
165,tura,25.5198,90.2201,78.64,56,0,1.34,IN,1699847596
166,new norfolk,-42.7826,147.0587,71.1,32,15,10.67,AU,1699847597
167,codrington,-38.2667,141.9667,61.74,53,5,15.57,AU,1699847597
168,angaur state,6.906,134.13,84.43,74,90,12.8,PW,1699847597
169,nyagan,62.1406,65.3936,16.5,98,49,2.19,RU,1699847597
170,isla mujeres,21.2311,-86.731,78.17,76,20,13.6,MX,1699847598
171,longyearbyen,78.2186,15.6401,21.04,73,75,19.57,SJ,1699847598
172,kiruna,67.8557,20.2251,-6.68,84,100,0.0,SE,1699847598
173,port mathurin,-19.6833,63.4167,77.31,78,0,4.5,MU,1699847599
174,salinopolis,-0.6136,-47.3561,79.57,80,13,9.53,BR,1699847599
175,susuman,62.7833,148.1667,-18.69,97,92,0.92,RU,1699847599
176,alo,7.4178,6.7371,75.76,91,100,2.75,NG,1699847600
177,labrador city,52.9463,-66.9114,17.51,93,100,6.91,CA,1699847410
178,wynyard,-41.0,145.7167,66.56,34,0,14.07,AU,1699847600
179,keflavik,64.0049,-22.5624,39.11,70,0,18.41,IS,1699847601
180,hamilton,39.1834,-84.5333,46.78,72,0,1.01,US,1699847397
181,diapaga,12.0708,1.7889,75.31,21,72,6.46,BF,1699847601
182,brookings,44.3114,-96.7984,43.18,58,0,5.75,US,1699847602
183,gao,16.6362,1.637,74.14,14,0,12.5,ML,1699847602
184,gadzhiyevo,69.2551,33.3362,13.6,96,96,9.46,RU,1699847602
185,luba,3.4568,8.5547,76.59,95,100,5.17,GQ,1699847603
186,jaru,-10.4389,-62.4664,75.15,89,20,1.19,BR,1699847603
187,lata,40.1629,-8.3327,62.08,96,67,3.96,PT,1699847603
188,comrat,46.3003,28.6572,41.41,75,6,1.19,MD,1699847604
189,petukhovo,55.0692,67.9019,36.59,94,90,8.52,RU,1699847604
190,punta arenas,-53.15,-70.9167,48.31,61,75,16.11,CL,1699847604
191,dumai,1.6833,101.45,84.13,81,74,1.34,ID,1699847605
192,grand falls-windsor,48.9332,-55.6649,22.24,91,12,5.03,CA,1699847605
193,bocaiuva,-17.1078,-43.815,73.11,33,6,3.83,BR,1699847605
194,salalah,17.0151,54.0924,77.09,53,0,5.75,OM,1699847606
195,vorgashor,67.5833,63.95,13.03,97,95,6.04,RU,1699847606
196,tremp,42.167,0.8949,50.67,88,48,3.44,ES,1699847606
197,pangody,65.85,74.4859,17.06,87,13,20.18,RU,1699847607
198,lagunas,-5.2269,-75.6753,77.86,86,72,2.66,PE,1699847607
199,taza,34.25,-3.75,62.1,47,100,2.89,MA,1699847607
200,vorkuta,67.5,64.0,14.22,96,93,5.84,RU,1699847608
201,huarmey,-10.0681,-78.1522,67.6,83,66,10.0,PE,1699847609
202,sao vicente,-23.9631,-46.3919,93.38,26,29,10.58,BR,1699847609
203,chilaw,7.5758,79.7953,80.62,80,100,12.35,LK,1699847609
204,komsomolets,53.7453,62.0708,36.73,91,84,9.06,KZ,1699847610
205,ponnani,10.767,75.9252,81.72,66,99,8.95,IN,1699847610
206,kentville,45.0835,-64.4988,34.72,85,30,4.61,CA,1699847611
207,maloye ganyushkino,46.6,49.2667,47.93,74,98,9.28,KZ,1699847611
208,dame-marie,18.5667,-74.4167,80.17,77,56,1.21,HT,1699847611
209,medina,24.4686,39.6142,75.63,25,20,6.91,SA,1699847612
210,necochea,-38.5473,-58.7368,46.09,63,0,6.17,AR,1699847612
211,whitehorse,60.7161,-135.0538,25.57,80,100,8.05,CA,1699847613
212,nanuque,-17.8392,-40.3539,72.43,76,2,3.09,BR,1699847613
213,faya-largeau,17.9257,19.1043,75.2,22,7,18.84,TD,1699847613
214,calama,-22.4667,-68.9333,55.89,22,0,8.05,CL,1699847614
215,labuan,5.2767,115.2417,88.16,66,20,2.3,MY,1699847615
216,namsos,64.4662,11.4957,30.25,74,3,18.41,NO,1699847615
217,yashan,22.1975,109.9419,65.43,68,22,15.1,CN,1699847616
218,lupane,-18.9315,27.807,69.22,30,5,7.11,ZW,1699847616
219,carolina beach,34.0352,-77.8936,52.07,89,95,14.97,US,1699847457
220,suntar,62.1444,117.6319,16.03,88,100,5.44,RU,1699847617
221,aripuana,-9.1667,-60.6333,78.51,75,42,1.36,BR,1699847617
222,solhan,38.9634,41.0293,46.44,77,74,3.13,TR,1699847617
223,kokopo,-4.352,152.2633,82.76,69,100,11.59,PG,1699847618
224,male,4.1748,73.5089,84.15,84,75,4.61,MV,1699847618
225,acajutla,13.5928,-89.8275,80.15,75,69,6.02,SV,1699847619
226,ephrata,40.1798,-76.1788,34.83,86,2,1.77,US,1699847528
227,filey,54.21,-0.2892,46.08,93,100,8.99,GB,1699847619
228,arenapolis,-14.4503,-56.8461,84.15,52,56,5.23,BR,1699847620
229,portland,45.5234,-122.6762,56.28,88,100,17.27,US,1699847447
230,howrah,22.5892,88.3103,78.8,69,15,9.22,IN,1699847621
231,la gi,10.6667,107.7833,84.47,69,94,12.71,VN,1699847621
232,masvingo,-20.0637,30.8277,62.82,75,52,9.04,ZW,1699847621
233,san mariano,7.5,126.0,85.48,70,32,5.82,PH,1699847622
234,vobarno,45.6401,10.5035,47.8,69,48,5.08,IT,1699847622
235,parry sound,45.3501,-80.033,40.91,64,100,10.51,CA,1699847623
236,east london,-33.0153,27.9116,58.14,77,0,8.05,ZA,1699847386
237,amga,60.8953,131.9608,7.84,91,100,6.71,RU,1699847623
238,colchani,-20.3,-66.9333,51.51,34,59,7.54,BO,1699847624
239,desaguadero,-16.5656,-69.0417,44.74,77,100,13.8,PE,1699847624
240,paka,4.6374,103.4368,89.53,70,20,2.3,MY,1699847625
241,weno,7.4515,151.8468,83.5,70,45,10.38,FM,1699847625
242,ribeira brava,32.65,-17.0667,70.43,80,32,2.24,PT,1699847350
243,yulinshi,38.2906,109.7494,36.46,25,100,8.75,CN,1699847626
244,nyurba,63.2842,118.3319,8.19,90,100,3.98,RU,1699847626
245,mugia,43.1041,-9.2179,66.16,95,96,29.12,ES,1699847627
246,namdrik,5.5994,168.1028,83.14,81,96,10.33,MH,1699847627
247,tazovsky,67.4667,78.7,19.74,94,85,16.2,RU,1699847627
248,caleta de carquin,-11.0925,-77.6267,67.05,85,16,9.22,PE,1699847628
249,tucuma,-0.1833,-50.05,78.49,83,0,7.9,BR,1699847628
250,kayangel,8.0823,134.7173,84.52,75,100,16.33,PW,1699847629
251,belmonte,-15.8631,-38.8828,75.18,85,14,10.36,BR,1699847629
252,enriquillo,17.9,-71.2333,78.91,88,12,14.03,DO,1699847629
253,punta del este,-34.9667,-54.95,57.96,72,75,11.5,UY,1699847630
254,opuwo,-18.0607,13.84,72.82,36,64,3.78,NA,1699847630
255,udachny,66.4167,112.4,10.45,84,100,8.14,RU,1699847351
256,shache,38.4167,77.2406,48.06,22,21,1.23,CN,1699847631
257,alice springs,-23.7,133.8833,96.35,21,86,10.36,AU,1699847631
258,rio grande,-32.035,-52.0986,61.95,90,100,7.58,BR,1699847632
259,aasiaat,68.7098,-52.8699,5.99,87,18,4.34,GL,1699847632
260,carnarvon,-24.8667,113.6333,74.77,62,28,11.88,AU,1699847632
261,lokot',52.565,34.5776,40.84,85,100,17.45,RU,1699847633
262,georgetown,5.4112,100.3354,90.95,72,20,6.91,MY,1699847488
263,cooper's town,26.8667,-77.5167,77.4,71,18,7.99,BS,1699847633
264,hasaki,35.7333,140.8333,57.6,61,99,17.67,JP,1699847634
265,inhambane,-23.865,35.3833,75.18,94,75,3.44,MZ,1699847634
266,yung shue wan,22.2333,114.1167,75.61,66,57,1.99,HK,1699847635
267,akureyri,65.6835,-18.0878,33.73,69,75,2.3,IS,1699847635
268,urumqi,43.801,87.6005,36.55,75,40,6.71,CN,1699847635
269,sanming,26.2486,117.6186,59.5,83,100,4.61,CN,1699847636
270,yanykurgan,43.915,67.2481,42.89,57,4,5.35,KZ,1699847636
271,pengcheng,36.4311,114.17,47.21,43,100,8.81,CN,1699847637
272,pisco,-13.7,-76.2167,67.01,88,15,6.91,PE,1699847637
273,carrollton,32.9537,-96.8903,58.41,74,100,0.0,US,1699847602
274,villazon,-22.0866,-65.5942,56.53,63,75,11.59,BO,1699847638
275,mejit,10.2753,170.8646,82.53,82,82,19.15,MH,1699847638
276,asau,46.4333,26.4,34.72,88,32,5.99,RO,1699847639
277,pundong,-7.9522,110.3486,85.82,67,56,12.57,ID,1699847639
278,isla del bosque,22.7333,-105.85,73.67,85,82,6.62,MX,1699847639
279,ambalavao,-21.8333,46.9333,71.29,56,0,2.66,MG,1699847640
280,nar'yan-mar,67.6713,53.087,11.1,94,42,5.01,RU,1699847640
281,yeniseysk,58.4497,92.1703,30.94,98,100,5.01,RU,1699847363
282,queimadas,-10.9783,-39.6264,71.6,72,83,6.2,BR,1699847640
283,aureilhan,43.2434,0.0958,51.8,93,0,6.91,FR,1699847641
284,rongelap,11.1635,166.8941,82.35,84,100,19.86,MH,1699847641
285,sebdou,34.637,-1.3314,45.7,36,8,2.53,DZ,1699847641
286,tocopilla,-22.092,-70.1979,65.3,75,22,6.91,CL,1699847642
287,reitz,-27.8014,28.4273,53.56,83,20,10.89,ZA,1699847642
288,ust-nera,64.5667,143.2,-11.27,99,99,3.11,RU,1699847642
289,manay,7.215,126.5397,86.97,69,60,10.0,PH,1699847643
290,atamyrat,37.8357,65.2106,57.34,29,3,4.16,TM,1699847643
291,touros,-5.1989,-35.4608,79.59,72,43,12.97,BR,1699847643
292,parbhani,19.2667,76.7833,77.97,43,77,5.66,IN,1699847644
293,wuhai,39.6647,106.8122,38.5,16,55,6.58,CN,1699847644
294,dunedin,-45.8742,170.5036,61.32,72,100,5.03,NZ,1699847492
295,alofi,-19.0595,-169.9187,75.09,88,100,12.66,NU,1699847644
296,yarovoye,52.9273,78.58,39.22,90,99,10.69,RU,1699847645
297,broken hill,-31.95,141.4333,85.06,15,30,11.03,AU,1699847407
298,nushki,29.5542,66.0215,63.93,26,62,0.81,PK,1699847645
299,dryden,49.7833,-92.7503,37.69,87,100,18.41,CA,1699847646
300,wiradesa,-6.8922,109.619,87.75,64,32,6.62,ID,1699847646
301,sabinopolis,-18.6661,-43.0839,69.55,51,56,1.07,BR,1699847646
302,thief river falls,48.1191,-96.1812,40.93,70,0,14.97,US,1699847646
303,cidreira,-30.1811,-50.2056,69.22,98,100,15.95,BR,1699847647
304,shimoga,13.9167,75.5667,74.89,60,88,10.51,IN,1699847647
305,butte,39.6499,-121.5677,57.22,57,0,0.0,US,1699847647
306,cidade velha,14.9167,-23.6167,75.67,83,0,10.36,CV,1699847648
307,nagai,38.1036,140.035,43.41,77,70,13.58,JP,1699847648
308,margate,51.3813,1.3862,51.31,95,100,4.0,GB,1699847644
